OrderID,CustomerID,OrderDate,ProductID,Quantity,Price,Discount,OrderStatus
125,65,2024-12-04,47,4,1084.73,287.29,Cancelled
126,60,2025-05-18,23,1,3109.31,344.93,Returned
127,44,2024-03-03,94,4,3771.0,13.05,Returned
128,1,2024-05-03,9,4,2361.37,240.06,Completed
129,62,2024-01-03,6,2,4835.28,132.21,Completed
130,55,2025-04-22,60,2,4447.78,316.63,Returned
131,56,2024-05-25,67,3,4116.78,432.16,Returned
132,17,2024-08-16,94,2,1632.84,64.27,Returned
133,37,2025-02-01,25,5,3759.09,167.53,Returned
134,3,2025-04-08,46,2,1435.11,179.65,Cancelled
135,88,2024-02-18,96,2,793.62,136.91,Cancelled
136,4,2024-05-20,52,1,844.4,254.01,Returned
137,41,2024-05-19,42,3,1573.8,27.07,Cancelled
138,76,2024-03-29,21,5,978.19,354.43,Returned
139,96,2023-10-12,40,3,1125.32,230.02,Cancelled
140,40,2024-09-20,92,1,4130.13,195.03,Completed
141,34,2024-10-21,30,2,2392.21,410.85,Cancelled
142,16,2024-08-31,54,2,4420.39,312.21,Cancelled
143,22,2024-03-19,56,4,4696.92,90.09,Returned
144,38,2025-06-04,41,4,497.88,130.34,Completed
145,91,2025-04-24,39,5,2169.45,227.78,Returned
146,81,2024-11-28,22,1,4101.26,326.88,Completed
147,12,2024-12-13,28,3,4754.65,299.85,Returned
148,76,2025-05-15,15,5,4544.65,421.21,Completed
149,20,2024-03-20,22,5,3817.23,353.62,Cancelled
150,11,2024-09-09,52,1,3890.33,470.52,Returned
151,37,2025-06-08,27,2,1286.51,124.36,Cancelled
152,72,2024-03-09,43,1,321.1,263.64,Cancelled
153,54,2025-01-21,30,1,1200.88,474.15,Returned
154,65,2025-04-23,39,3,2794.03,334.47,Cancelled
155,44,2024-05-25,69,4,4718.37,414.16,Returned
156,77,2024-08-13,82,5,2020.62,147.0,Returned
157,18,2024-12-19,5,2,908.71,78.72,Cancelled
158,82,2024-12-18,55,3,4679.43,321.34,Completed
159,78,2025-02-07,6,2,3243.29,159.5,Returned
160,9,2023-10-29,61,2,2324.9,133.69,Completed
161,10,2024-04-06,60,5,2683.21,157.31,Completed
162,47,2024-12-14,42,4,1460.67,235.36,Cancelled
163,53,2025-07-31,82,4,1122.9,488.59,Returned
164,79,2024-11-08,77,2,2036.59,350.3,Completed
165,11,2024-09-13,57,1,2604.58,339.5,Cancelled
166,19,2025-09-11,75,4,2894.51,258.82,Completed
167,57,2024-10-04,9,5,578.27,484.55,Completed
168,45,2025-07-07,44,5,2723.65,367.72,Cancelled
169,75,2025-08-02,44,2,4142.43,287.48,Returned
170,40,2023-11-27,16,3,1043.81,96.63,Completed
171,94,2024-05-11,72,5,3136.28,94.19,Completed
172,9,2025-02-24,74,3,3678.29,64.93,Cancelled
173,45,2023-10-30,32,3,1209.35,491.95,Cancelled
174,56,2024-08-05,28,5,4356.94,453.93,Cancelled
175,28,2024-06-14,100,4,4232.58,79.91,Completed
176,1,2024-06-04,18,5,4444.26,121.96,Completed
177,29,2023-10-31,34,5,2196.85,460.04,Returned
178,29,2024-05-21,4,1,3763.44,420.72,Completed
179,79,2025-03-17,26,5,1208.49,3.38,Cancelled
180,84,2024-12-18,88,3,276.13,107.81,Completed
181,76,2024-10-19,35,5,1019.89,19.91,Returned
182,59,2025-06-27,87,3,4596.41,127.43,Returned
183,87,2023-10-28,19,5,3895.32,440.67,Cancelled
184,6,2025-03-06,30,2,3256.21,157.7,Completed
185,9,2024-12-27,90,1,2671.56,453.89,Completed
186,68,2023-10-18,73,2,3122.42,143.27,Returned
187,41,2025-03-09,32,1,2565.19,353.58,Completed
188,69,2023-11-16,31,2,532.78,353.31,Cancelled
189,76,2025-07-14,94,4,125.34,461.76,Cancelled
190,75,2025-10-03,47,4,3047.41,443.19,Cancelled
191,15,2023-12-29,7,4,2213.94,35.87,Completed
192,87,2023-10-12,42,5,2147.71,209.88,Cancelled
193,36,2025-01-14,18,3,831.61,248.67,Returned
194,59,2024-09-07,25,1,127.51,17.83,Cancelled
195,52,2025-07-25,59,1,3612.14,379.33,Completed
196,97,2024-06-24,1,5,1626.51,464.92,Returned
197,31,2025-03-02,20,1,1113.73,224.32,Returned
198,37,2025-07-01,46,5,2316.32,89.36,Cancelled
199,59,2025-06-21,9,1,245.08,179.9,Completed
200,94,2024-12-10,78,5,3368.7,96.28,Returned
